G_ddmn,G_vdmn,G_sal,G_rcen,G_lcen,A_ddmn,A_vdmn,A_sal,A_rcen,A_lcen,H_ddmn,H_vdmn,H_sal,H_rcen,H_lcen
0.147763744,0.336139172,0.490456969,-0.204939365,0.292340577,0.065382227,-0.303319991,-0.227803692,0.544356227,0.170390487,NaN,NaN,NaN,NaN,NaN
0.126895428,-0.010954346,0.161796212,0.331229985,0.436496615,0.35663867,0.336304575,-0.185740292,0.166669145,0.379537255,NaN,NaN,NaN,NaN,NaN
0.374584883,0.30359441,0.237126231,0.527305603,0.652518749,-0.011135177,0.007887297,-0.336732745,-0.075001478,-0.317261904,NaN,NaN,NaN,NaN,NaN
0.165026024,0.410787195,0.214029342,0.396562338,0.527400017,0.348138034,0.46932891,-0.205590412,0.400790572,0.43448171,NaN,NaN,NaN,NaN,NaN
0.476277322,0.15135251,0.877490997,0.432436496,0.823019087,-0.428463519,-0.276407272,-0.823513746,-0.28963834,-0.621336162,NaN,NaN,NaN,NaN,NaN
0.400536746,0.161118343,0.687087536,0.315649748,0.602888465,-0.151991785,-0.392768025,-0.427326381,0.096511573,-0.244456038,NaN,NaN,NaN,NaN,NaN
0.456129581,0.134246573,0.482119858,0.204896733,0.440004975,-0.200680211,0.028441543,-0.440571487,0.05284135,-0.11165563,NaN,NaN,NaN,NaN,NaN
0.291033596,0.073652908,0.227955237,0.286163568,0.549886584,0.200588256,0.430106759,-0.654741287,0.428243816,0.154607609,NaN,NaN,NaN,NaN,NaN
0.484762192,0.22621797,0.580352008,0.509895027,0.69429636,-0.256738544,-0.068620645,-0.590538204,-0.225244701,-0.350929648,NaN,NaN,NaN,NaN,NaN
0.061080243,-0.403607666,0.683559835,0.163812146,0.447433352,0.076545887,0.488948464,-0.542304039,0.242209524,-0.048042495,NaN,NaN,NaN,NaN,NaN
-0.037551876,0.453664035,0.844914973,0.345525444,0.328047693,0.103299752,-0.265224159,-0.595368028,-0.016888166,0.193023846,NaN,NaN,NaN,NaN,NaN
0.230755076,0.311228722,0.273738712,0.525654793,0.574949324,-0.005246525,-0.014771647,-0.30495587,-0.18985565,-0.163025022,NaN,NaN,NaN,NaN,NaN
0.167878836,0.183072925,0.338808566,0.247155175,0.632472456,0.191160098,-0.034101799,-0.274755985,0.140852943,-0.077595182,NaN,NaN,NaN,NaN,NaN
0.247459427,0.113379508,0.514067709,0.343868971,0.629378736,0.13449198,0.135699794,-0.464792103,0.244342402,0.015667124,NaN,NaN,NaN,NaN,NaN
0.456631333,-0.19157052,0.783187747,0.149831265,0.397319049,-0.291742206,0.255785733,-0.692608058,0.079629235,0.014683655,NaN,NaN,NaN,NaN,NaN
0.158598632,0.027533213,0.265755117,0.392861724,0.410652965,-0.101248331,0.073501959,-0.366536915,-0.000102786,0.075047128,NaN,NaN,NaN,NaN,NaN
0.039089065,0.216631547,0.647024751,0.006550586,0.399252802,0.203862578,0.069053896,-0.576117396,0.346160829,0.074016131,NaN,NaN,NaN,NaN,NaN
0.12532261,0.104757898,0.381940961,0.263858646,0.379759461,0.244394779,0.163462251,-0.23004204,0.134396881,0.167225614,NaN,NaN,NaN,NaN,NaN
0.248940885,0.142403394,0.399780273,0.170244277,0.447329104,0.051445313,0.199031651,-0.251579225,0.094680376,0.130370259,NaN,NaN,NaN,NaN,NaN
0.720697761,0.689371705,0.902258515,0.489007503,0.692833543,-0.600736141,-0.622700393,-0.820772052,-0.420538545,-0.53417933,NaN,NaN,NaN,NaN,NaN
0.362189442,-0.02385339,0.634385586,0.100737013,0.533403039,0.148484275,0.39526391,-0.071550198,0.509852111,0.239875287,NaN,NaN,NaN,NaN,NaN
0.173797265,0.476874828,0.524738669,-0.347327352,0.160082936,-0.064468026,-0.403062552,-0.373750299,0.49402836,0.087321363,NaN,NaN,NaN,NaN,NaN
0.178082541,0.258983105,0.697078764,-0.177291006,0.5874421,-0.080341555,-0.421603948,-0.443479568,0.219378427,-0.106259756,NaN,NaN,NaN,NaN,NaN
0.478560925,-0.095876791,0.740285635,-0.003867322,0.584580064,-0.105744302,0.297136903,-0.492600143,0.520425141,-0.034417994,NaN,NaN,NaN,NaN,NaN
-0.058078013,0.514483035,0.679079175,0.196751297,0.16097936,-0.055513389,-0.486349791,-0.394037843,0.11611899,0.32579115,NaN,NaN,NaN,NaN,NaN
0.24689199,0.092744239,0.420550615,0.310659051,0.486439914,-0.064566933,0.09188588,-0.186557382,0.200557023,0.050123625,NaN,NaN,NaN,NaN,NaN
0.599309087,-0.027802408,0.862569511,0.314240128,0.664386928,-0.552201629,-0.105241008,-0.668173432,-0.056886483,-0.190819353,NaN,NaN,NaN,NaN,NaN
0.702621758,-0.007281261,0.788175821,0.684635878,0.773581743,-0.5376454,0.088946514,-0.79456538,-0.441123366,-0.561847866,NaN,NaN,NaN,NaN,NaN
0.241471648,0.357480437,0.622684598,0.278524309,0.462655574,-0.193328291,-0.235937521,-0.527163923,0.118904576,-0.062410641,NaN,NaN,NaN,NaN,NaN
0.388057083,-0.014067003,0.418435127,0.557460606,0.400272489,-0.056548133,0.256258339,-0.565616786,-0.315155983,0.099143684,0.207404196,0.279316008,0.028191822,0.210932985,0.125518441
0.6768502,0.474827558,0.847927988,0.263536841,0.806393206,-0.503648579,-0.309701532,-0.764034152,0.021079833,-0.556533396,0.218622863,0.44906655,0.247050062,0.209146678,0.41342622
0.38260594,0.268438011,0.353625119,0.479309559,0.43614167,0.202431276,0.258995593,-0.475671142,0.287878603,0.146668613,0.194158077,0.283379108,0.090706296,0.285236418,0.166196704
0.461972862,0.057555817,0.633613467,0.633779764,0.573379934,-0.201284856,0.023372104,-0.520525992,-0.435610503,-0.264377475,0.092140973,0.099358834,0.022855368,0.050988864,0.048907839
0.217806056,0.211089835,0.509909332,0.091941044,0.335420102,0.226934016,0.100742556,-0.630740166,0.463005304,0.295196652,0.188974231,0.057791322,0.213245898,0.276918381,0.328156739
0.353901953,0.408502787,0.269317627,0.485082775,0.572471619,0.065604188,-0.202879563,-0.387580633,-0.036198799,-0.06289798,0.136867672,0.117240578,0.104100399,0.082610272,0.200479582
0.119742133,-0.049550347,0.459437996,0.269329548,0.330191404,0.172107056,0.155197322,-0.607715189,0.060312476,0.13724044,-0.000846393,0.027633712,0.376868784,0.081282258,0.08300925
0.095256664,0.197738573,0.632871568,0.05179444,0.268572181,0.189631104,-0.173116148,-0.723373711,0.371263504,0.130855218,0.127953529,0.072506845,0.126035199,0.228453442,0.185012504
0.433218151,0.636713982,0.762953877,-0.198822886,0.283310652,-0.394953787,-0.556644976,-0.662716508,0.425372303,0.073202103,NaN,NaN,NaN,NaN,NaN
0.197670415,0.151276305,0.789794564,0.284077257,0.76931417,0.000663389,-0.01659305,-0.798509419,-0.13907598,-0.533643723,NaN,NaN,NaN,NaN,NaN
0.700039506,0.169959247,0.737816334,0.562887728,0.674075246,-0.423697293,-0.030324932,-0.68537885,-0.224587023,-0.294476688,0.068195567,0.160529017,0.216906562,0.115776628,0.157659769
0.138305768,0.358009666,0.634747624,0.054967571,0.262795597,0.21425736,-0.106799908,-0.542777956,0.332045734,0.324062675,0.151156217,0.269563645,0.187761292,0.209334716,0.386876434
0.372156143,0.225841254,0.620108068,0.320556045,0.611342549,-0.062550716,0.004668357,-0.759884775,0.104390442,-0.203073904,0.13463679,0.066786595,0.22051999,0.109596729,0.155069813
0.568937957,0.064940333,0.373931795,0.512437403,0.404392332,-0.351029128,-0.087224878,-0.31584987,-0.218082786,-0.184521601,0.14278318,0.190022498,0.065942645,0.083421409,-0.087235071
0.345851034,0.594766557,0.148109257,0.087736435,0.273405671,-0.264162451,-0.568821073,-0.001148268,0.090033777,0.035293106,NaN,NaN,NaN,NaN,NaN
0.042548586,0.633232117,0.39425385,-0.128037721,0.142606035,-0.048814882,-0.602967978,-0.1471093,0.281210035,0.213725626,0.155346513,0.225377396,0.211098999,0.096443839,0.105033338
0.428053051,0.287431359,0.719048142,0.050189998,0.716715932,-0.555775344,-0.031631641,-0.21103476,0.318947047,-0.110493205,0.163095012,0.348284572,0.349693477,0.24572444,0.414474189
0.483111948,0.204087332,0.280099601,0.488892943,0.418069094,-0.009076917,0.077086002,-0.432048976,0.195952952,0.12342602,NaN,NaN,NaN,NaN,NaN
0.394503355,0.136366725,0.393718362,0.38741985,0.662019312,0.380852282,0.285141081,-0.427805483,0.308626711,0.076162174,NaN,NaN,NaN,NaN,NaN
0.763572216,0.236185253,0.840557456,0.147722259,0.612774611,-0.678215742,-0.119706169,-0.803184748,0.047634106,-0.354216695,NaN,NaN,NaN,NaN,NaN
-0.26603961,0.376985967,0.197319731,-0.259787142,0.28009975,0.461372435,-0.168896317,-0.299667209,0.639995933,0.164806217,NaN,NaN,NaN,NaN,NaN
0.742078185,0.73844707,0.844258904,-0.048974171,0.77142626,-0.605512023,-0.657753527,-0.676448047,0.201126158,-0.5228073,0.141565427,0.171326622,0.211016044,0.113214307,0.186898604
0.32888785,0.212484449,0.390591413,0.598093092,0.553903222,-0.146843746,-0.016313933,-0.444379508,-0.241768181,-0.142694086,0.021378128,0.152563155,-0.019186823,0.19402872,0.124133706
0.290676683,0.546716869,0.569502652,-0.124428637,0.016268831,-0.291882962,-0.463719428,-0.495899349,0.219371244,0.239071622,0.17747958,0.201354235,0.316520661,0.069993429,0.18173106
0.594537675,0.233793691,0.502399266,0.515704334,0.635123312,-0.307209134,0.072608054,-0.462158799,-0.070001498,-0.214830294,0.394687414,0.187203452,0.32100749,0.447004437,0.657375574
0.216590807,0.232364982,0.184176743,0.156379506,0.334130347,0.227657169,-0.154030174,-0.197444141,0.304336458,0.327720702,0.051561344,0.103409298,0.082742244,0.072455585,0.123742864
0.499913156,0.141214281,0.496816576,0.632159591,0.646110892,-0.443861336,-0.222440466,-0.319938958,-0.483094305,-0.340964168,NaN,NaN,NaN,NaN,NaN
0.272857457,0.218221262,0.436862379,0.201649159,0.399628878,-0.057644505,0.120461524,-0.646649539,0.213225752,0.049760967,NaN,NaN,NaN,NaN,NaN
0.50092715,0.154748723,0.378227562,0.601009309,0.533438683,-0.189602286,0.051420547,-0.495816499,-0.273106277,-0.228731126,NaN,NaN,NaN,NaN,NaN
0.349613667,0.268815815,0.42028591,0.231913537,0.600500107,0.28863886,0.353248179,-0.335478365,0.548558116,0.17014955,0.209662274,0.135828093,0.150450319,0.211567342,0.326259851
0.491701871,0.26633957,0.803924739,0.33879143,0.698203325,-0.101757511,-0.030046934,-0.531266987,0.166466132,-0.172013626,NaN,NaN,NaN,NaN,NaN
-0.069411524,0.167557493,0.188926145,-0.009004605,0.307631761,0.220753744,-0.124739915,-0.079890907,0.213864774,0.056724768,0.122704737,0.228026062,0.152273268,0.223285928,0.102113783
0.339819133,-0.096086755,0.633867979,0.299090624,0.490029782,0.121363163,0.32394588,-0.5489344,0.250741571,0.033498783,0.31682083,0.303620994,-0.032431535,0.38080743,0.356215894
0.164583579,0.263989359,0.316295683,0.269382596,0.530081153,0.072775513,0.111735307,-0.52352035,0.134770945,-0.07707727,0.15221183,0.170737535,0.058750805,0.125275582,0.121073492
0.383250803,0.099212296,0.42734471,0.062635876,0.579209507,-0.105911709,0.087635219,-0.529918373,0.314012527,-0.236301929,0.237160444,0.003309402,0.265148401,0.125850156,0.108708136
0.395440549,0.293122023,0.587137163,0.416596204,0.512113273,-0.256280869,-0.317376286,-0.507055521,-0.102925099,-0.273462653,NaN,NaN,NaN,NaN,NaN
0.686558187,0.518783212,0.164764002,0.560343266,0.660453856,-0.505745471,-0.487299383,-0.08827804,-0.37397185,-0.296469271,0.069487147,0.085766792,0.184098855,0.123785071,0.033540931
0.602983952,-0.09633974,0.487291545,0.441173762,0.661566436,-0.449995011,0.036433224,-0.3475326,-0.104001224,-0.455321163,NaN,NaN,NaN,NaN,NaN
0.530173302,0.370554715,0.597054482,0.400706261,0.588917434,-0.370197862,-0.2670196,-0.703957021,-0.056110553,-0.243459344,NaN,NaN,NaN,NaN,NaN
0.350280285,-0.037667301,0.423289239,0.372999847,0.489963293,-0.003518946,0.435753167,-0.649306059,0.110362336,-0.019006928,0.160636559,0.573979139,-0.38536942,0.309803903,0.285413653
0.675985217,0.411826432,0.771365166,0.264482558,0.641792893,-0.653995514,-0.433065742,-0.660857856,-0.092605911,-0.326897919,0.290874064,0.094456799,0.268345237,0.175507829,0.096490532
0.554634929,0.076118924,0.754235744,0.433682323,0.211316511,-0.405047536,-0.091862246,-0.715670228,-0.246082276,-0.004200388,0.370173603,0.112143114,0.47156319,0.388593137,0.069300607
0.703649759,-0.157821685,0.736832917,0.77106005,0.73443681,-0.498094201,0.355879068,-0.784408331,-0.501337409,-0.493154645,NaN,NaN,NaN,NaN,NaN
0.614488065,0.200896502,0.044715989,0.537695587,0.487348884,-0.150534227,0.140777737,-0.210146904,-0.006687605,-0.020898035,NaN,NaN,NaN,NaN,NaN
0.295021445,0.271211743,0.487846941,0.201569229,0.533916593,0.083600909,0.063410595,-0.487826377,0.128041089,-0.022371577,0.09216664,0.060779788,0.209689617,0.087592319,0.170060888
0.340384364,0.110546365,0.495919853,0.074505493,0.384510845,-0.12316075,-0.090401687,-0.368755847,0.082710296,-0.045010097,0.082914017,0.29919979,0.230862543,0.240069389,0.108328268
0.566884756,-0.159566954,0.599201918,0.464253575,0.717923522,-0.35568276,0.115349233,-0.493934363,-0.128085792,-0.447690696,0.066335686,0.095325902,0.047668368,-0.035366971,-0.062664382
0.306776762,-0.013423091,0.310840249,0.520737529,0.458992541,-0.133561507,0.114613935,-0.197834477,-0.301279932,-0.134277716,0.160763457,-0.057166997,0.308746338,0.184354842,0.21695815
0.530882239,0.294412047,0.518167377,0.103836209,0.571090639,-0.08890412,-0.034215394,-0.455480516,0.165021375,-0.128939927,NaN,NaN,NaN,NaN,NaN
0.445888788,-0.11929623,0.425271541,-0.016422899,0.399752289,-0.374751568,0.160361424,-0.353423268,0.192783698,-0.165048674,0.090584092,0.110521637,0.152031764,0.003046754,0.14413929
0.63303709,-0.090569504,0.637654483,-0.007894767,0.488426477,-0.820831478,0.291992754,-0.801611364,0.36284095,0.04484082,0.635808825,0.100957453,0.612057269,0.250432223,0.519920647
0.462993205,0.187103778,0.864275753,0.350291371,0.630940855,-0.410083354,-0.280342221,-0.767141342,-0.181231946,-0.471210718,0.18794018,0.089284338,0.358405739,0.142067671,0.02319237
0.009121475,0.245473921,0.724007607,-0.113251708,0.376175463,0.11790695,-0.26731348,-0.680034816,0.322656274,-0.099561997,0.149696901,0.210488468,0.170013636,0.145056248,0.185144737
0.469671726,0.406201154,0.600357473,0.402740598,0.482060552,-0.311108887,-0.126467913,-0.671485186,-0.110214889,-0.183059707,0.193002954,0.287600309,0.110913277,0.247601971,0.140084743
0.611378133,0.272578835,0.890196919,-0.356868237,0.502372861,-0.609176457,-0.26201129,-0.772247314,0.540361106,-0.221264467,0.020702939,0.089454278,0.104672246,0.309587598,0.170161545
0.377280712,0.121467106,0.379069984,0.208300889,0.445829064,-0.232341886,0.111169867,-0.490220577,0.071137391,-0.228328779,0.126267806,0.072659276,0.147858143,0.149091199,0.239940003
0.331381559,0.405329078,0.439201176,0.277078986,0.404837072,0.073688023,0.022766225,-0.349307299,0.345403254,0.278464526,0.154678136,0.332757562,0.225423649,0.415067136,0.481632203
0.429109424,0.283803374,0.761941135,0.740788281,0.653179646,-0.239564642,-0.277111322,-0.561751187,-0.435732454,-0.265530497,0.161010161,0.075102352,0.327634513,0.353381604,0.357584149
0.595277429,0.19419907,0.021639517,0.615663946,0.525008619,-0.150755018,-0.019373566,-0.232671484,-0.148964792,-0.025382843,0.228916779,0.237211376,0.087021522,0.217260942,0.124585554
0.272332728,-0.057276227,0.537607372,0.578154027,0.634407341,-0.083665326,0.009999809,-0.507439494,-0.211609364,-0.26992926,NaN,NaN,NaN,NaN,NaN
0.268363088,-0.044155836,0.314341366,0.390117198,0.223895729,0.044768684,0.142695159,-0.280837297,0.078217283,0.274498641,0.076312438,0.193631455,0.074396059,0.164570019,0.161409721
0.578362167,0.247020572,0.4747262,0.2619313,0.633162558,-0.434620202,-0.119400643,-0.422259569,0.035339978,-0.242648512,0.150993779,0.285669953,0.248951972,0.226618424,0.168763548
0.568763435,0.752583802,0.750954747,-0.137452066,0.454621047,-0.501872301,-0.676119149,-0.401054233,0.354750812,0.00741615,0.391551316,0.456238776,0.533023477,0.166902974,0.473729044
0.241476417,0.021409119,0.595660388,0.657987595,0.562071562,0.017676685,-0.169879556,-0.603591919,-0.365887403,-0.158998758,0.16151078,0.128006846,0.258679301,0.285177708,0.326221228
0.659047008,0.372613907,0.55064404,0.365671575,0.566915035,-0.356578171,-0.112485565,-0.631075621,0.036188334,-0.15778321,0.311073422,0.273298264,0.123698756,0.188939959,0.165330172
0.561059237,0.263184726,0.444840938,0.606138647,0.840596914,-0.367563754,-0.058583651,-0.743813634,-0.093918636,-0.070407368,NaN,NaN,NaN,NaN,NaN
0.117081918,0.552853107,0.549832046,0.602584839,0.486041009,0.084666617,-0.304114044,-0.607408047,-0.279521823,-0.203006193,NaN,NaN,NaN,NaN,NaN
0.471395284,0.354455978,0.847747207,0.057151381,0.785961866,-0.559435666,-0.385798961,-0.680535257,0.13853927,-0.503651202,0.2648018,0.388905227,0.248065934,0.314790964,0.360103786
0.632207096,-0.062434893,0.861301422,0.455077201,0.730202794,-0.489296675,0.019854089,-0.638306141,-0.122143291,-0.318552166,0.188852713,0.152238578,0.114306897,0.167759702,0.27333653
0.283490151,0.326373219,-0.007470204,0.462787211,0.517266095,0.055526104,0.057727288,-0.36805895,0.152963459,0.190142289,-0.027850902,0.111388057,0.132751167,-0.146858767,-0.041245122
0.483795732,0.480845988,0.634438872,0.169186175,0.601987302,-0.335418969,-0.419946373,-0.256669074,0.232956514,-0.094729125,0.230972841,0.260965556,0.625795782,0.392408907,0.553395092
0.366663605,0.214868054,0.703408182,0.3286933,0.589692593,-0.07819774,0.104546346,-0.642772317,0.008812409,-0.308883339,NaN,NaN,NaN,NaN,NaN
0.147204712,-0.005190087,0.400938272,0.233275592,0.328134507,0.209013969,0.292053401,-0.532152295,0.111813881,0.148759261,NaN,NaN,NaN,NaN,NaN
0.200841516,0.277164131,0.330535769,0.150482908,0.347680181,0.233994812,-0.038689025,-0.377852648,0.257032216,0.061711386,NaN,NaN,NaN,NaN,NaN
0.184684724,-0.005269985,0.246112972,0.179823473,0.212051526,0.133844733,0.275105178,-0.287156314,0.237115592,0.322438717,0.108420961,0.227672696,-0.090005569,0.122551851,0.104284681
0.437117577,0.190336898,0.255726844,0.380406439,0.417706996,-0.223001093,-0.068927899,-0.180789724,0.018296273,0.166457042,0.017778914,0.052479342,0.130553976,0.160081819,0.410694242
0.350958437,-0.193554267,0.364673227,0.228473336,0.528375745,0.084104516,-0.009906437,-0.37427628,0.169406205,0.040325504,0.049076378,0.160328656,0.089305647,0.048252884,0.131369516
0.256798863,-0.034126997,0.43456912,0.271164179,0.29586786,0.155836597,0.192060351,-0.409724981,0.231756568,0.217893571,0.061802395,0.036422614,0.188397199,0.135711625,0.23453933
0.268739462,0.213757768,0.505108356,0.300301909,0.534147739,0.038272727,0.06413155,-0.655502141,-0.029588452,-0.228480428,0.015119191,0.031028435,0.258693635,0.119402729,0.229740858
0.317870319,0.176461831,0.514256656,-0.238159969,0.265826344,-0.003778717,-0.097038396,-0.320164651,0.554674983,0.180315942,NaN,NaN,NaN,NaN,NaN
0.513620198,0.384668499,0.615556538,0.521340489,0.623865604,-0.460481077,-0.333664477,-0.559645772,-0.443733156,-0.348837882,0.27013275,0.136898264,0.238695815,0.262318999,0.19843182
0.429280519,0.002870005,0.507912219,0.186262295,0.453222662,-0.231098354,-0.028520094,-0.373118669,0.031872373,-0.182828158,NaN,NaN,NaN,NaN,NaN
-0.174343243,0.473446012,-0.186070785,0.418437928,0.401397794,0.382898569,-0.338315308,0.16865404,-0.184894443,-0.041156713,0.006230013,0.227918282,0.105411947,0.253953099,0.162928566
0.429480374,0.245506674,0.504270971,0.340094447,0.493117779,0.220461994,0.286167443,-0.511406302,0.308953226,0.169089437,NaN,NaN,NaN,NaN,NaN
0.192073718,-0.051791061,0.451020688,0.307957202,0.466866583,0.082200631,0.22042492,-0.545515239,0.067586318,-0.098267615,0.136579737,0.092946731,0.028065285,0.112689212,0.067466147
0.63443476,-0.183747381,0.836411059,0.476813078,0.315052956,-0.603960931,0.079569928,-0.762370944,-0.393405169,-0.116914794,NaN,NaN,NaN,NaN,NaN
0.678610921,0.122061975,0.436448276,0.540382147,0.625987232,-0.507306337,-0.114775516,-0.266224533,-0.392590225,-0.471280068,NaN,NaN,NaN,NaN,NaN
0.472246945,-0.149371564,0.671806872,0.200942814,0.255865335,-0.299363971,0.34156844,-0.563794136,0.295302451,0.222184271,0.148930863,0.259432465,0.29676494,0.091438256,0.270045966
0.676441967,0.181622803,-0.013238761,0.604293406,0.659270227,-0.206775218,0.063983649,-0.449839771,-0.031024015,-0.144399837,NaN,NaN,NaN,NaN,NaN
0.390177578,0.104998223,0.499359339,0.434940159,0.518333614,-0.154418617,-0.024219522,-0.522732735,-0.025611736,-0.115152322,0.195980623,0.071838208,0.344223678,0.125898957,0.110971756
0.211550549,0.439268798,0.132551402,0.449226916,0.401305258,-0.002492652,-0.036720693,-0.439671338,-0.060893115,0.066115737,NaN,NaN,NaN,NaN,NaN
0.17682752,0.069468074,0.343941569,0.44762513,0.664947391,0.146577254,0.170639828,-0.470880061,0.266273707,0.016761363,NaN,NaN,NaN,NaN,NaN
0.404125273,0.089799911,0.761611104,0.434076399,0.666751623,-0.053120431,-0.038242321,-0.492918044,0.083436914,-0.247355089,NaN,NaN,NaN,NaN,NaN
0.18511948,-0.01237502,0.473451912,-0.100615814,0.109884821,-0.042955067,0.114738591,-0.239456356,0.20448105,0.190481737,NaN,NaN,NaN,NaN,NaN
0.259755105,0.312986225,0.16453892,0.520294309,0.520086646,0.41865617,0.42646268,-0.634537876,0.34482339,0.282934964,NaN,NaN,NaN,NaN,NaN
0.657915473,0.058731273,0.547064662,0.067381188,-0.123018704,-0.558358729,-9.50E-05,-0.492807716,0.059006605,0.292425007,NaN,NaN,NaN,NaN,NaN
0.462709248,0.113804191,0.555814981,0.293061376,0.580668628,0.084688783,0.087285899,-0.450928986,0.202554002,0.003065762,NaN,NaN,NaN,NaN,NaN
0.458049238,0.100939006,0.68045181,0.373010457,0.444179654,-0.069032967,0.055496607,-0.572532654,0.195587546,0.119914033,NaN,NaN,NaN,NaN,NaN
0.470507562,-0.061361309,0.488424808,0.554318666,0.294845253,-0.288142622,0.124710441,-0.330851793,-0.272835672,0.115849271,0.150294065,-0.095752709,0.492553592,0.29842785,0.398047298
0.62664479,0.162202314,0.696009278,0.713742435,0.52797246,-0.34537676,-0.005760532,-0.583782375,-0.227140233,0.039358132,NaN,NaN,NaN,NaN,NaN
0.441641986,0.666347027,0.734425426,0.437780529,0.717541277,-0.208061978,-0.508148134,-0.519988477,-0.141453415,-0.370349139,0.380962253,0.423950374,0.320284575,0.366438389,0.416145414
0.282547772,0.203884572,0.258710086,0.432130277,0.444603086,-0.133682445,0.021711836,-0.227112606,0.07311032,0.078049444,0.085010312,0.161431164,0.0187272,0.294912606,0.225959018
0.390128314,0.22561717,0.751253247,0.300471514,0.744797945,-0.207334757,-0.081984065,-0.640058219,-0.007675212,-0.35214141,NaN,NaN,NaN,NaN,NaN
0.444877535,0.477488339,0.286163807,0.427721292,0.421074599,-0.172156185,-0.277127683,-0.497512728,-0.05997942,-0.028203173,NaN,NaN,NaN,NaN,NaN
0.261982948,-0.063373826,0.691760838,0.053670958,0.63430059,0.011625882,0.297907293,-0.679358125,0.344574571,-0.189419791,NaN,NaN,NaN,NaN,NaN
