G_ddmn,G_vdmn,G_sal,G_rcen,G_lcen,A_ddmn,A_vdmn,A_sal,A_rcen,A_lcen,H_ddmn,H_vdmn,H_sal,H_rcen,H_lcen
0.525683641,0.088742897,0.755657256,0.682269156,0.475464731,-0.359484106,-0.075247861,-0.674426198,-0.566211879,-0.331449836,0.175933614,0.015905606,0.498282433,0.195506185,0.195331544
0.640328765,0.169317871,0.541719496,0.630130291,0.711592257,-0.178684577,-0.02711612,-0.483937263,-0.104571678,-0.251080811,0.243946537,0.206447035,-0.088855207,0.260365456,0.128382355
0.405098826,0.224163279,0.534378231,0.588328242,0.671008348,-0.122373402,-0.03630751,-0.478890508,-0.28415367,-0.311163813,NaN,NaN,NaN,NaN,NaN
-0.04497065,0.213839933,0.598192811,-0.162010118,0.447344214,0.348619103,0.021467227,-0.421441108,0.334660441,-0.102229662,NaN,NaN,NaN,NaN,NaN
0.711531878,0.28398177,0.804614961,0.209720641,0.510772645,-0.534202754,-0.009400818,-0.614633143,0.190885171,-0.121358521,NaN,NaN,NaN,NaN,NaN
0.316324323,-0.148770452,0.475700676,0.198549032,0.389715523,0.100978844,0.372763485,-0.544643939,0.346796811,0.04019516,NaN,NaN,NaN,NaN,NaN
0.538990796,0.62133348,0.144684985,0.451972544,0.173000798,-0.28541255,-0.60257405,0.017335046,-0.148832008,0.265019894,-0.029588806,0.052493278,0.437446505,0.063629247,0.2267185
0.182419658,0.532911241,0.453581661,0.00196156,0.352697015,0.040407211,-0.45763272,-0.29290548,0.187655449,0.07332921,NaN,NaN,NaN,NaN,NaN
0.527994454,0.439762235,0.352345288,0.606973708,0.561613441,-0.209256902,-0.222716957,-0.278218925,-0.228953481,-0.259046584,NaN,NaN,NaN,NaN,NaN
0.327713192,0.419289052,0.522750378,0.388026208,0.343554556,-0.119703047,-0.276333481,-0.383424193,-0.02931419,0.116991892,0.10279958,0.231042981,0.247265607,0.257867843,0.302597225
0.449548066,-0.283482552,0.710144043,0.218689188,0.434478849,-0.281555384,0.303833365,-0.522544324,0.394925326,0.165471956,0.218495876,0.105472527,0.355817884,0.381626219,0.402296066
0.306935459,0.044469435,0.278403074,0.056270104,0.18698734,-0.219703555,-0.027096828,-0.089646414,0.29131794,0.198384866,NaN,NaN,NaN,NaN,NaN
0.604377806,0.279650509,0.456132293,0.408064455,0.67868495,-0.571841002,0.01059937,-0.53468436,0.380357623,0.16593197,NaN,NaN,NaN,NaN,NaN
0.418523431,0.174309492,0.549575865,0.120534532,0.482269287,-0.214388266,0.013714463,-0.497536242,0.251040697,-0.164530829,0.129249588,0.187604293,0.173794836,0.218026415,0.081932612
0.41986081,0.353506655,0.273601323,-0.023365844,0.076531716,-0.364449084,-0.391196549,-0.07408689,0.400774837,0.349798381,0.028736062,0.105969734,0.084622666,0.243294537,0.227472663
0.366614103,0.424279302,0.27715081,0.290115952,0.204267785,-0.041306302,-0.187682703,-0.082066722,0.024837749,0.356078357,NaN,NaN,NaN,NaN,NaN
0.467997968,0.332006872,0.239702865,0.43314898,0.74419415,-0.068328708,0.028062962,-0.547665298,0.160224512,-0.276861548,NaN,NaN,NaN,NaN,NaN
0.358324856,0.170088068,0.565639794,0.389916658,0.323285341,0.007799259,-0.026229793,-0.403400838,-0.024298534,0.097448021,NaN,NaN,NaN,NaN,NaN
0.387587249,-0.011551579,0.568183243,0.517915308,0.672026038,-0.221203923,-0.159618512,-0.2774086,-0.122570641,-0.279839307,0.155338183,0.228869587,0.055860803,0.138768449,0.083215758
0.689281881,0.098474912,0.800783932,0.490702718,0.488323659,-0.641379774,-0.10479106,-0.735760272,-0.33235082,-0.329969049,0.160863832,0.087845378,0.299533963,0.240732431,0.280958086
0.34567219,0.17627795,0.624656618,0.547512293,0.623994768,-0.072137222,0.054306313,-0.428598195,0.01557302,-0.172911525,0.097732916,0.118576482,0.089651324,0.046690509,0.061714817
0.442257434,-0.040781662,0.735089302,0.578328192,0.487066984,-0.184182912,0.008256136,-0.472797513,-0.370943189,-0.02926901,0.39503625,0.180043966,0.492857605,0.378121585,0.516017795
0.530391693,0.21410577,0.792357802,0.165033817,0.278712332,-0.364284009,0.104473874,-0.437988043,0.270289391,0.201116219,0.054956459,0.16161263,0.288501233,0.184247956,0.158492982
0.342596173,0.124580331,0.401118934,0.391792685,0.253005922,-0.090748571,0.147017553,-0.614172459,0.044224121,0.1055682,0.176666722,0.256500453,0.065761171,0.233243167,0.140559882
0.307892472,0.407169044,0.163601354,-0.198837936,0.266634703,-0.02016202,-0.406258464,0.107095785,0.554550529,0.138733327,0.167739719,-0.01741058,0.54892987,0.252990752,0.232220829
0.318128735,0.193574473,0.265815675,0.098009326,0.256995797,-0.178628594,0.090809725,-0.303378224,0.395129889,0.236436039,NaN,NaN,NaN,NaN,NaN
0.461392701,-0.040261772,0.541810393,0.378119558,0.546971142,-0.087188289,0.053741146,-0.49088338,-0.091700487,-0.146237642,NaN,NaN,NaN,NaN,NaN
0.358370245,0.21918188,0.288807124,0.442200363,0.542628765,-0.094085924,0.083240181,-0.242221028,0.089756079,0.088610239,NaN,NaN,NaN,NaN,NaN
0.566725016,0.020568607,0.626556933,0.381572872,0.628675938,-0.283570915,0.056201842,-0.44964242,-0.126372784,-0.244324014,0.117146842,-0.052237473,0.22928144,0.116068281,0.258060724
0.466037601,0.129353344,0.27313897,0.296256602,0.318025947,-0.451848537,-0.202966258,-0.093875431,-0.044834092,-0.003393446,NaN,NaN,NaN,NaN,NaN
0.223518804,0.068723395,0.626542866,-0.046604224,-0.033092961,-0.094929144,0.009801127,-0.530464828,0.187809572,0.289851278,NaN,NaN,NaN,NaN,NaN
0.766732335,-0.170628384,0.714172304,0.646822035,0.730387568,-0.618398011,0.19745025,-0.566120207,-0.223522156,-0.353541821,-0.071890451,0.357881546,-0.072863974,-0.131891742,-0.084621444
0.438262999,-0.183661848,0.390443355,0.328145385,0.374187678,-0.254591733,0.001109892,-0.020336734,-0.020910863,0.111900926,0.15552327,0.12678279,0.299323738,0.198745608,0.307500958
0.227024436,0.484679431,0.594379425,0.318154931,0.477439433,-0.014718325,-0.281427532,-0.433024317,0.146689191,-0.028836217,0.180498481,0.10756088,0.4149957,0.138237074,0.297005475
0.080067031,-0.396411121,0.689392269,-0.027911145,0.185333967,0.005769157,0.405113757,-0.329699785,0.343701273,0.274731845,0.06549266,0.054502293,0.762978137,0.112365864,0.499545425
0.491512984,-0.507213116,0.70565778,0.103148222,0.387789667,-0.403874904,0.551892042,-0.490383893,0.05691896,-0.091128372,0.16182588,0.151483595,0.314263225,0.226358905,0.135228589
0.394095808,-0.202796385,0.416364163,0.132839441,0.245961994,-0.260863632,0.335762531,-0.211614549,0.16481784,0.169501767,NaN,NaN,NaN,NaN,NaN
0.429609179,0.010331307,0.466020703,0.41244635,0.48140946,-0.225459903,0.308185458,-0.600758255,-0.044972911,-0.068858944,0.137698516,0.193920374,0.112639658,0.360375345,0.306352586
0.718725443,-0.006747991,0.765020847,0.522784948,0.75616771,-0.507814944,0.117680483,-0.510184109,-0.123452567,-0.291970491,NaN,NaN,NaN,NaN,NaN
0.308238804,0.744028866,0.730184793,0.384616137,0.663296282,-0.368466914,-0.677770674,-0.25968352,-0.0080119,-0.12134771,0.263146162,0.415415198,0.645875812,0.178163752,0.39000079
0.1611927,0.144726679,0.444470823,-0.424333453,-0.04407591,0.039578531,-0.048642192,-0.220647842,0.621128917,0.297109604,NaN,NaN,NaN,NaN,NaN
0.355781406,-0.455442309,0.759135246,-0.218365505,0.188187405,-0.245281056,0.231877148,-0.700579464,0.371438265,0.036574356,0.286552697,0.134258598,0.096829906,0.164279565,0.33660987
0.52102834,-0.091896921,0.734976292,0.241319269,-0.049343362,-0.265867412,-0.018682012,-0.647982955,-0.028642431,0.233050555,0.237780392,0.114893645,0.244180664,0.221055686,0.230202854
0.353716284,0.095637791,0.747797251,-0.042107124,0.253823996,-0.077010311,0.169066787,-0.660125613,0.314317942,0.046691403,NaN,NaN,NaN,NaN,NaN
0.042576179,0.37361753,0.775856674,-0.404117793,0.55638814,0.06413269,-0.265489191,-0.541166246,0.558754742,-0.15887548,NaN,NaN,NaN,NaN,NaN
0.644012451,0.071671084,0.635250628,0.428325325,0.733590007,-0.487184942,-0.15431717,-0.61999023,-0.210136488,-0.380450785,NaN,NaN,NaN,NaN,NaN
0.475777894,0.274282396,0.837138176,0.143668756,0.714985132,-0.494036973,-0.306281149,-0.725329161,-0.013750839,-0.53989923,NaN,NaN,NaN,NaN,NaN
0.255379021,-0.098029934,0.539988101,0.182223156,0.178305179,0.180004552,0.3417328,-0.415845722,0.396112382,0.361814529,-0.024729891,0.122521415,0.149393454,0.03483637,-0.062797196
0.373466134,-0.131801575,0.85635215,-0.325721085,0.220023155,-0.238548368,0.225633249,-0.731455922,0.550801754,0.134493217,0.189287916,0.19562608,0.260706127,0.399489701,0.386590868
0.411387771,0.530820668,0.545928538,0.310744196,0.484130979,-0.204331383,-0.390358686,-0.601695657,-0.059239939,-0.241034776,NaN,NaN,NaN,NaN,NaN
0.709540784,0.024238171,0.914379358,0.67113781,0.785111666,-0.452004492,-0.067425512,-0.663864791,-0.558856606,-0.501551807,0.391865551,0.185362279,0.335954159,0.118664496,0.297857642
0.454991907,0.119462416,0.458423644,0.531767368,0.634394646,-0.148574337,0.087142669,-0.352267444,-0.109553531,-0.267306715,NaN,NaN,NaN,NaN,NaN
0.438977897,-0.039346207,0.630272746,0.299527794,0.495061338,-0.35433805,-0.081356063,-0.514476955,-0.170905501,-0.230396956,0.121582814,0.157665879,0.290359914,0.176929086,0.199826151
0.475652993,-0.179474533,0.588964403,0.340089858,0.601538897,-0.16233997,0.1984258,-0.423145473,0.039157894,-0.224792197,0.281610847,0.100730412,0.131074384,0.208954483,0.231061459
0.191786394,-0.106163859,0.257301331,0.63105917,0.53671205,0.063165024,0.294214964,-0.411228657,-0.063865572,0.006831829,-0.043402519,0.034009632,0.33746475,0.097401723,0.262502223
0.277944565,0.36613822,0.255843431,0.30113712,0.424164563,-0.16365087,-0.197369993,-0.217415184,0.052977685,-0.164424255,NaN,NaN,NaN,NaN,NaN
-0.088750832,-0.039713807,0.690498412,-0.245648891,0.422483474,0.152024314,-0.003422441,-0.46931085,0.491251558,-0.030506426,0.06577912,0.076581225,0.08072561,0.191270009,0.105272524
0.495244324,0.310133845,0.74048394,0.106276244,0.114906311,-0.315403014,-0.347811967,-0.58822602,0.003446067,0.130296573,0.266076505,0.113884918,0.428125262,0.020496815,0.091345787
-0.114778087,-0.114298023,0.641660333,-0.233768925,0.227837428,0.210614637,0.314011812,-0.480801493,0.447664499,0.165085077,NaN,NaN,NaN,NaN,NaN
-0.11359705,0.05254326,0.456871897,0.098902054,0.327545345,0.233682647,0.084372818,-0.385235012,0.259480506,0.057325326,0.116950877,0.145668417,0.362854898,0.084171623,0.291111976
0.380516589,0.607949615,0.910700321,0.236653835,0.237511963,-0.03659435,-0.47709927,-0.6768592,0.151176661,0.236698046,NaN,NaN,NaN,NaN,NaN
0.48316586,0.331695616,0.772446632,0.688219905,0.705345988,-0.43381691,-0.326275796,-0.619568706,-0.443763137,-0.350053102,0.189877048,0.297538221,0.174332738,0.274187177,0.222168401
0.425826877,-0.027119309,0.432605088,0.501592934,0.425881684,-0.210682049,0.134757802,-0.514591336,-0.135878697,-0.031572748,NaN,NaN,NaN,NaN,NaN
0.536667883,0.031234441,0.630733609,0.034016065,0.251890242,-0.399604797,-0.059240859,-0.554065645,0.178019151,-0.009048107,0.099798247,0.043085098,0.437699944,0.104660869,0.059749987
0.568770289,-0.018391818,0.559491575,0.566428304,0.56887728,-0.16797322,0.175684288,-0.409779936,-0.039912455,0.129661664,NaN,NaN,NaN,NaN,NaN
0.517216504,-0.136251062,0.776025891,0.374462694,0.446608603,-0.516016543,-0.001795855,-0.685040474,-0.271697491,-0.256004542,0.114285171,0.24848257,0.368290603,0.192840114,0.199262828
0.226412535,-0.014532744,0.611478746,0.520903766,0.486420214,-0.093428314,0.078761309,-0.622706413,-0.261760205,-0.226653293,0.344227701,0.098819464,0.09410926,0.253091842,0.030336643
0.484280258,-0.119889811,0.700750649,0.439588964,0.638496637,-0.147585824,0.275256336,-0.542348683,0.006602437,-0.361387908,0.174130663,0.102000065,0.081540614,0.129971981,0.111470781
0.171965197,0.500438511,0.7114411,0.088760957,0.277510136,-0.28069979,-0.422996491,-0.523865044,0.157448679,0.102763198,NaN,NaN,NaN,NaN,NaN
0.7154212,0.26002124,0.604146123,0.660974324,0.764644504,-0.364804745,-0.106689528,-0.632292807,-0.379452318,-0.492522955,0.044298694,0.161341429,0.134356186,-0.001632524,0.027275143
0.312816739,0.362617612,0.582259595,0.308979839,0.521785259,-0.159160018,-0.363690138,-0.370214641,-0.269295931,-0.235134453,0.254686236,0.370931089,0.385494232,0.114734799,0.3395468
0.358105153,0.028880224,0.512085974,0.363523781,0.449421942,-0.102248132,0.161002904,-0.384806722,0.13324444,-0.111281104,NaN,NaN,NaN,NaN,NaN
0.116376348,0.39842394,0.24913463,0.365784198,0.549322546,0.158994451,-0.00381052,-0.199990392,0.375730962,0.313546836,NaN,NaN,NaN,NaN,NaN
0.315354675,0.311041981,0.774620295,-0.040743131,0.157769457,-0.245303944,-0.219127819,-0.68933177,0.304005355,0.139900848,NaN,NaN,NaN,NaN,NaN
0.683291137,-0.054619495,0.627774835,0.615012765,0.744319439,-0.52169013,0.010292405,-0.484759241,-0.30949828,-0.351688862,NaN,NaN,NaN,NaN,NaN
0.186990499,0.299833328,0.170281202,0.512781501,0.547352493,-0.204974666,-0.075683556,-0.378127873,0.078811564,0.124038756,0.137548968,0.05995078,0.211590275,0.313541621,0.072979279
0.438968033,0.340430677,0.74396503,0.475238264,0.561891377,-0.31894508,-0.222362489,-0.438907832,0.031653523,0.027661849,0.151908457,0.349079698,0.210392579,0.391433477,0.418913126
0.23486571,-0.107214026,0.153740957,0.284345925,0.55710125,0.000619979,0.20640561,-0.007204938,-0.045354731,-0.310174882,0.106177278,0.035348441,0.274564058,0.090430602,0.058553297
0.244978666,0.142820179,0.317383349,-0.024842493,0.308312565,-0.383734137,-0.23319906,-0.106351525,0.177299291,0.060452785,0.110944554,0.10134317,0.427334726,0.092439957,0.340746969
0.085190035,0.096667111,0.395901084,0.166924357,0.470583737,0.180005968,0.237545609,-0.236795276,0.2893731,0.102717966,0.232058391,0.258328944,0.227941722,0.344419569,0.263718605
0.429889947,0.112045974,0.679339647,0.56278795,0.666805565,-0.231071278,-0.067146011,-0.431785703,-0.283886254,-0.268679857,0.086298794,-0.007675028,0.187666878,0.102333046,0.074484915
0.294484496,-0.214932665,0.631155133,0.330283642,0.583267629,0.000194446,0.052523084,-0.051028974,0.016596971,0.404198527,-0.072487727,0.069437318,0.374268442,-0.014745879,0.2302479
0.107677422,0.105318651,0.529983819,0.281587631,0.474981546,-0.062595651,0.048772667,-0.496086478,-0.018404955,0.115282074,NaN,NaN,NaN,NaN,NaN
-0.16195102,0.103844054,0.145371392,-0.27794084,0.09029837,0.285154581,0.117844164,0.007428485,0.458053648,0.186590508,NaN,NaN,NaN,NaN,NaN
0.722315252,0.117535084,0.804733932,0.224855125,0.815232456,-0.645107627,-0.14794676,-0.735619783,-0.075325422,-0.625720382,NaN,NaN,NaN,NaN,NaN
0.43782115,0.133037329,0.455890298,0.235782266,0.29488346,-0.109665424,-0.168528914,-0.352845788,0.211557537,0.148717538,NaN,NaN,NaN,NaN,NaN
0.356963456,0.41844961,0.316062361,0.046005554,0.477309555,-0.155763939,-0.426720202,0.054711811,0.273088992,0.005624346,NaN,NaN,NaN,NaN,NaN
0.276865214,0.020434525,0.416288435,0.318569392,0.286092252,0.075685181,0.043333165,-0.414467096,-0.150059685,0.05109321,NaN,NaN,NaN,NaN,NaN
0.520809889,0.100629434,0.50970614,0.45012787,0.654575884,-0.259760916,-0.06054046,-0.164898753,-0.010475161,-0.203822762,NaN,NaN,NaN,NaN,NaN
0.584323645,-0.107308745,0.527780056,0.282815814,0.398733765,0.194132209,-0.485235214,0.05261483,0.471913427,-0.445144832,NaN,NaN,NaN,NaN,NaN
0.65145576,0.036926318,0.834953666,0.222506553,0.657329381,-0.654298544,1.15422253657016e-05,-0.670546651,0.066634722,-0.299594551,NaN,NaN,NaN,NaN,NaN
0.530216157,-0.594377339,0.828403413,0.704999983,0.814407945,-0.631631017,0.016454456,-0.333461374,-0.042480446,-0.387385935,NaN,NaN,NaN,NaN,NaN
0.604164422,-0.362982273,0.764391243,0.623987913,0.738880575,-0.591757953,-0.014971796,-0.438967556,-0.162535042,-0.415761054,NaN,NaN,NaN,NaN,NaN
0.370773464,0.403720677,0.037508931,0.661446929,0.472843766,-0.058313049,-0.230715498,-0.11624527,-0.287237883,0.001571148,NaN,NaN,NaN,NaN,NaN
0.258565068,0.489225388,0.659505904,-0.10445942,0.269579202,-0.18228215,-0.509194314,-0.514117897,0.354376674,-0.038419716,NaN,NaN,NaN,NaN,NaN
0.396452397,0.062331941,0.076179042,0.431304604,0.49768889,0.246825725,0.29574126,-0.42185533,0.224554837,0.194648892,0.354858369,0.440244079,0.234125584,0.351767272,0.40967536
0.266435623,-0.213418767,0.627444625,-0.170745611,0.190411001,0.012690387,0.451942921,-0.486541539,0.608096421,0.298044324,NaN,NaN,NaN,NaN,NaN
0.408179015,0.363972962,0.825696826,0.557303905,0.48619166,-0.410787433,-0.194579929,-0.595835328,-0.229059547,-0.048530504,NaN,NaN,NaN,NaN,NaN
0.35551241,0.179314882,0.04182921,0.325024962,0.233380944,0.059803341,-0.041023992,0.116110556,0.069929592,0.252629757,0.146119088,0.145248845,0.192263961,0.119842775,0.285856903
0.265784144,0.210962638,0.647369146,0.397764981,0.506396174,-0.085110933,-0.026426729,-0.670099795,-0.07146924,-0.142931595,0.076366141,0.222933099,0.284043401,0.159721538,0.14002642
0.416083962,-0.020255333,0.585346699,0.012911318,0.644828975,-0.022968117,0.074678712,-0.381504595,0.323815107,-0.193166688,0.500888109,0.018328022,0.364274472,0.222929001,0.49213469
0.250496358,-0.066125564,0.416654527,0.308704793,0.542341113,0.098592371,0.175104052,-0.38315025,0.067677125,-0.120654441,NaN,NaN,NaN,NaN,NaN
0.548797607,-0.203848436,0.677399576,-0.135683924,0.386000395,-0.399625629,0.157404274,-0.614262402,0.302544326,-0.11319261,NaN,NaN,NaN,NaN,NaN
0.65101248,-0.203089491,0.878316462,0.580193162,0.763664544,-0.551141322,0.191953018,-0.806685746,-0.404493809,-0.543881118,NaN,NaN,NaN,NaN,NaN
0.502885044,0.298309058,0.399344921,0.448676676,0.659106195,-0.09345559,0.143416911,-0.632996023,0.134636387,-0.216698945,NaN,NaN,NaN,NaN,NaN
0.362659961,0.16741097,0.758150518,0.528051019,0.55963099,0.043902367,-0.054329798,-0.481348008,-0.090864547,-0.075414456,0.261642069,0.232035458,0.255452424,0.107570037,0.293309987
0.275850296,0.013351926,0.770180523,0.123501547,0.279214144,0.061404094,0.082204416,-0.609074771,0.204925805,-0.006036931,0.260896295,0.242367893,0.110347316,0.222018734,0.075242482
0.308046609,0.693593681,0.78232336,0.289058954,0.46912393,-0.181770489,-0.725771427,-0.610222161,0.129743621,0.108369373,0.297705263,0.259510189,0.298884243,0.265180826,0.357481331
0.203895137,0.413427651,0.27913487,0.420664132,0.437457532,0.083951876,-0.156483471,-0.430999398,-0.118218698,-0.009469413,NaN,NaN,NaN,NaN,NaN
0.547610521,-0.162625402,0.632492185,0.626534462,0.65379411,-0.361499459,0.020762404,-0.521022677,-0.250090986,-0.296973705,NaN,NaN,NaN,NaN,NaN
0.234997228,0.121439524,0.676748753,0.11813245,0.195267484,-0.232629165,-0.013811968,-0.626439929,0.134871006,0.079624049,0.172360405,0.065457471,0.541004896,0.146255329,0.205989957
0.522140086,0.227363348,0.570281148,0.431219727,0.420628697,-0.146197215,0.069565333,-0.655932784,0.198321193,0.203627393,NaN,NaN,NaN,NaN,NaN
0.321772099,0.51481384,0.699151397,-0.122273587,0.469624311,-0.219159126,-0.431414723,-0.532635033,0.452949286,-0.024629135,0.127635464,0.214239195,0.071051747,0.450226218,0.403291166
0.572634459,0.121818103,0.872258604,0.678911388,0.828845263,-0.607583702,-0.327219367,-0.551285923,-0.45490256,-0.48991701,NaN,NaN,NaN,NaN,NaN
0.499575913,0.324823827,0.173654139,0.589566231,0.506662488,-0.140617728,0.200375363,-0.304104209,0.140391678,0.097351961,NaN,NaN,NaN,NaN,NaN
0.141959056,0.048986133,0.659128904,0.623874784,0.570322871,-0.055004627,-0.160845101,-0.515965283,-0.381862789,-0.322012335,NaN,NaN,NaN,NaN,NaN
0.423010379,0.302361041,0.31137687,0.008576828,0.281593055,-0.347801715,-0.279474407,0.039935142,0.397922069,0.109069645,0.259869874,0.357323378,0.289736092,0.255281001,0.309684485
0.756264448,-0.061073154,0.727962554,0.544806719,0.772890627,-0.439370394,0.247533724,-0.71853596,-0.182471067,-0.501399159,NaN,NaN,NaN,NaN,NaN
0.514564157,0.520556867,0.623174906,0.525685072,0.562979639,-0.09747462,-0.517696738,-0.368551254,-0.209862217,-0.172829971,NaN,NaN,NaN,NaN,NaN
0.319308639,0.560478926,0.799176633,0.376205683,0.60877943,-0.262762189,-0.484801203,-0.658262014,0.050903443,-0.201932579,NaN,NaN,NaN,NaN,NaN
0.42791155,-0.220843673,0.423910797,0.251285106,0.556128383,-0.143309742,0.334939361,-0.465921253,0.102950566,-0.186054349,NaN,NaN,NaN,NaN,NaN
0.573751986,0.136135429,0.44692722,0.417313606,0.517234743,-0.085823029,0.020226762,-0.492803127,0.134512246,0.023067812,NaN,NaN,NaN,NaN,NaN
0.200218156,0.01963493,0.471239984,0.317663908,0.712916851,0.147401676,-0.084559202,-0.332737207,0.212142825,-0.213749275,NaN,NaN,NaN,NaN,NaN
0.213179886,0.41693911,0.161495611,0.486194462,0.655095577,0.317407459,-0.033246238,-0.503648698,0.200148597,-0.045059279,NaN,NaN,NaN,NaN,NaN
0.286922932,0.115354389,0.593860149,0.329031467,0.574736118,0.08159712,0.175452262,-0.676552474,0.093660511,-0.12653251,0.212347895,0.05743495,0.32755208,0.194417641,0.183385059
0.389762849,-0.008231655,0.333215773,0.67117089,0.597847044,0.175743952,0.171041369,-0.596215248,-0.111033611,-0.043447703,-0.064850643,0.075964324,0.354247749,-0.161125392,0.008563393
0.361043394,0.35392648,0.359419137,-0.263032138,0.169275224,-0.294647038,-0.274195999,-0.264632732,0.39906764,0.040117323,NaN,NaN,NaN,NaN,NaN
0.037458915,0.014113512,0.225721061,-0.062672861,0.30056113,0.420186996,0.229219496,-0.112694427,0.566401839,0.27087906,NaN,NaN,NaN,NaN,NaN
0.683295608,-0.329416782,0.616343021,0.495601058,0.276656687,-0.547335804,0.335885495,-0.462826341,-0.219416991,0.017003756,0.245216012,0.341430515,0.340471685,0.275750816,0.161426738
0.687403679,0.333583951,0.739417851,0.370123833,0.430274963,-0.592737496,-0.271750093,-0.618260562,2.79587111435831e-05,-0.070001423,0.206405118,0.238449931,0.303443491,0.122950181,0.177347198
0.434562713,0.210150391,0.403980762,0.054887652,0.282787114,-0.008398677,-0.075389214,0.049075805,0.29408896,0.35961622,0.315403074,0.146950394,0.259481192,0.276299268,0.345407665
0.572041631,0.353912055,0.314824611,0.557700217,0.611412942,-0.219940528,0.111872293,-0.490314394,0.013792315,-0.035184443,NaN,NaN,NaN,NaN,NaN
0.638560951,0.003398103,0.795046806,0.42062977,0.58479315,-0.573581934,0.034983508,-0.717385769,-0.151022106,-0.31073615,NaN,NaN,NaN,NaN,NaN
0.324153125,0.239151761,0.519307971,0.473130941,0.532500565,-0.370967001,-0.305807769,-0.191306576,-0.325326025,-0.156840235,0.04955693,0.113587394,0.135657623,0.076386474,0.09201967
-0.137576625,0.194218487,0.702649832,0.375089973,0.036620095,0.329930305,0.091215685,-0.646139503,0.16048108,0.314338356,NaN,NaN,NaN,NaN,NaN
